id,url,Category Name,Course Name,Instructor/ Provider Name,Course Description,# of Students Enrolled,# of Ratings
11,https://www.coursera.org/learn/html-css-javascript-for-web-developers,computer-science,"HTML, CSS, and Javascript for Web Developers",Yaakov Chaikin ,"Do you realize that the only functionality of a web application that the user directly interacts with is through the web page? Implement it poorly and, to the user, the server-side becomes irrelevant! Todays user expects a lot out of the web page: it has to load fast, expose the desired service, and be comfortable to view on all devices: from a desktop computers to tablets and mobile phones.In this course, we will learn the basic tools that every web page coder needs to know. We will start from the ground up by learning how to implement modern web pages with HTML and CSS. We will then advance to learning how to code our pages such that its components rearrange and resize themselves automatically based on the size of the users screen. Youll be able to code up a web page that will be just as useful on a mobile phone as on a desktop computer. No pinch and zoom required! Last but certainly not least, we will get a thorough introduction to the most ubiquitous, popular, and incredibly powerful language of the web: Javascript. Using Javascript, you will be able to build a fully functional web application that utilizes Ajax to expose server-side functionality and data to the end user.","785,611","14,032"
12,https://www.coursera.org/specializations/java-programming,computer-science,Java Programming and Software Engineering Fundamentals Specialization,Susan H. Rodger +3 more instructors,"Take your first step towards a career in software development with this introduction to Javaone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.","265,608","265,608"
13,https://www.coursera.org/learn/agile-project-management,computer-science,Agile Project Management,Google Career Certificates Top Instructor,"This is the fifth course in the Google Project Management Certificate program. This course will explore the history, approach, and philosophy of Agile project management, including the Scrum framework. You will learn how to differentiate and blend Agile and other project management approaches. As you progress through the course, you will learn more about Scrum, exploring its pillars and values and comparing essential Scrum team roles. You will discover how to build, manage, and refine a product backlog, implement Agiles value-driven delivery strategies, and define a value roadmap. You will also learn strategies to effectively organize the five important Scrum events for a Scrum team, introduce an Agile or Scrum approach to an organization, and coach an Agile team. Finally, you will learn how to search for and land opportunities in Agile roles. Current Google project managers will continue to instruct and provide you with the hands-on approaches, tools, and resources to meet your goals.Learners who complete this program should be equipped to apply for introductory-level jobs as project managers. No previous experience is necessary.By the end of this course, you will be able to:  - Explain the Agile project management approach and philosophy, including values and principles. - Explain the pillars of Scrum and how they support Scrum values. - Identify and compare the essential roles in a Scrum team and what makes them effective. - Build and manage a Product Backlog and perform Backlog Refinement. - Describe the five important Scrum events and how to set up each event for a Scrum team. - Implement Agiles value-driven delivery strategies and define a value roadmap. - Explain how to coach an Agile team and help them overcome challenges. - Conduct a job search for an Agile role and learn how to succeed in your interview.","147,831","5,140"
14,https://www.coursera.org/learn/uva-darden-agile-testing,computer-science,Hypothesis-Driven Development,Alex Cowan ,"To deliver agile outcomes, you have to do more than implement agile processes- you have to create focus around what matters to your user and constantly test your ideas. This is easier said than done, but most of todays high-functioning innovators have a strong culture of experimentation.In this course, youll learn how to identify the right questions at the right time, and pair them with the right methods to do just enough testing to make sure you minimize waste and maximize the outcomes you create with your user.This course is supported by the Batten Institute at UVAs Darden School of Business. The Batten Institutes mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.","42,021",882
15,https://www.coursera.org/learn/introduction-to-software-product-management,computer-science,Introduction to Software Product Management,Kenny Wong ,"This course highlights the importance and role of software product management. It also provides an overview of the specialization, as well as its goals, structure, and expectations. The course explains the value of process, requirements, planning, and monitoring in producing better software.","106,455","7,032"
16,https://www.coursera.org/learn/cs-tech-interview,computer-science,Mastering the Software Engineering Interview,Mia Minnes +2 more instructors,"Youve hit a major milestone as a computer scientist and are becoming a capable programmer. You now know how to solve problems, write algorithms, and analyze solutions; and you have a wealth of tools (like data structures) at your disposal.  You may now be ready for an internship or (possibly) an entry-level software engineering job.  But can you land the internship/job?  It depends in part on how well you can solve new technical problems and communicate during interviews.  How can you get better at this?  Practice!  With the support of Googles recruiting and engineering teams weve provided tips, examples, and practice opportunities in this course that may help you with a number of tech companies.  Well assist you to organize into teams to practice.  Lastly, well give you basic job search advice, and tips for succeeding once youre on the job.","66,376",542
17,https://www.coursera.org/learn/remote-team-management,computer-science,How to Manage a Remote Team,Darren Murph +1 more instructor,"Remote management is much more than just implementing a work-from-home policy. In this course, youll learn and apply remote work best practices, build your remote work policy, and prepare your team for success. This course is ideal for current managers, executives, and human resources professionals who want to learn how to lead and support a high-functioning, scalable remote team. GitLab is one of the worlds largest all-remote organizations; experts from throughout the company will guide you through in-depth lessons for leaders, people managers, and HR professionals to build, manage, and scale.By the end of this course, you will be able to: - Lead in a remote environment - Build a remote organizational culture and practices - Assess teams and managers readiness and preparation for remote work - Create a foundational strategy for executing a remote transformation For the final project in this course, you will create a real or hypothetical strategic plan to transition a team to remote operation. You will assess your organization's remote maturity and infrastructure, and identify the best team structure for remote operation  including determining whether to use an all-remote or remote-friendly model. You'll outline plans for documentation, education, leadership, and equipment or resource needs for your unique organization.This is an intermediate-level course, intended for learners who have previous experience managing or leading people. To succeed in this course, you should have at least one year of management experience. No remote experience is required.","42,442",669
18,https://www.coursera.org/learn/understanding-user-needs,computer-science,Understanding User Needs,Kentaro Toyama ,"Designing effective interactive systems requires understanding the needs and capabilities of the people who will be using them. In this UX course we will focus on how to interact with users (or potential users) to understand what they need, what they currently do, what they love and hate, and examine human capabilities and behavior as they relate to UX design.Learners will be introduced to numerous techniques to gather data from and about users.This course is part of the User Experience (UX) Research and Design specialization offered on Coursera.What you'll learn:     Find out what user needs assessments are, what qualitative research is, and how the two are related.     Learn an end-to-end methodology for qualitative research that is suited for understanding user needs. The methodology      includes knowledge of semi-structured interviews, in-situ observation, and affinity walls.     Be exposed to good practices for conducting semi-structured interviews, in-situ observation, and affinity walls.     Gain some experience with semi-structured interviews, in-situ observations, and affinity walls.","21,350",427
19,https://www.coursera.org/learn/uva-darden-agile-team-management,computer-science,Managing an Agile Team,Alex Cowan ,"While agile has become the de facto standard for managing digital innovation teams, many wonder if theyre doing it right. Twitter is full of jokes about how teams say they do agile but dont really do it. The reality is that getting the most out of agile is less about observing specific procedures and more about how a team focuses and measures their progress. Rather than just boring you with an accounting of agile methodologies, this course focuses on helping you better charter your teams focus, definition of success, and practice of agile. While learning about agile mainstays like Scrum, XP, and kanban, youll also learn to help your team ask the right questions about how theyre working and facilitate good answers on how agile can help.    This course is supported by the Batten Institute at UVAs Darden School of Business. The Batten Institutes mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.","54,647","1,191"
20,https://www.coursera.org/learn/agile-planning-for-software-products,computer-science,Agile Planning for Software Products,Kenny Wong ,"This course covers the techniques required to break down and map requirements into plans that will ultimately drive software production.Upon successful completion of this course, you will be able to:- Create effective plans for software development- Map user requirements to developer tasks- Assess and plan for project risks- Apply velocity-driven planning techniques- Generate work estimates for software products","57,353","1,929"
21,https://www.coursera.org/professional-certificates/google-cloud-digital-leader-training,computer-science,Google Cloud Digital Leader Training Professional Certificate,Google Cloud Training ,"The Cloud Digital Leader training consists of a course series designed to give you foundational knowledge about cloud technology and data. This training also offers an overview of Google Cloud products and services that enable organizations digital transformation. This training will empower you and your team(s) to contribute to cloud-related business initiatives across your organization.This training builds knowledge in these areas:General cloud knowledge General Google Cloud knowledge Google Cloud products and services Digital transformation, data, and AI/ML Modernizing company IT infrastructure and applications","20,763","20,763"
22,https://www.coursera.org/learn/writing-running-fixing-code,computer-science,"Writing, Running, and Fixing Code in C",Andrew D. Hilton +2 more instructors,"Building on the course Programming Fundamentals, this course will teach you how to write code by first planning what your program should doan important approach for novice and professional programmers. You will learn how to compile and run your program, and then how to test and debug it. This course builds on the Seven Steps you have already learned and provides a framework for systematically testing for problems and fixing them, so you can find and fix problems efficiently.","48,955",711
23,https://www.coursera.org/specializations/engineering-project-management,computer-science,Engineering Project Management Specialization,Tom Phalen +1 more instructor,"Master strategies and tools to more effectively and successfully manage projects.Todays professional environment is highly competitive, continuously changing, and difficult to manage. Employees rarely reach positions of leadership without managing one or more projects or a project segment early in their career.Brought to you by the Rice Center of Engineering Leadership and team behind the engineering management master's program, the goal of this Specialization is to give you the tools to more effectively and successfully manage projects; to give you a solid foundation of knowledge, skills, and confidence that sets you apart and gives you a competitive edge as you move toward leadership positions.This Project Management for Engineering Professionals Specialization is designed as an introduction to Project Management. It is targeted for engineers who are interested in improving their project management skills in a new leadership position or in advance of their first leadership position. As part of the Specialization, you will prepare key Project Execution Plan documents based on available templates.","45,255","45,255"
24,https://www.coursera.org/learn/leading-teams-developing-as-a-leader,computer-science,Leading Teams: Developing as a Leader,Elizabeth A. Luckman +2 more instructors,"In this foundational course, you will be challenged to develop as a leader. You will explore the concept of leadership, assess required competencies for today's leaders, learn more about yourself and how you can make effective and ethical decisions, identify how to build trusting relationships with others, and articulate a practice for growing as a leader.This course is part of Gies College of Business suite of online programs, including the iMBA, iMSA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/.","150,741","5,120"
25,https://www.coursera.org/learn/keamanan-it-pertahanan-terhadap-kejahatan-digital,computer-science,Keamanan IT: Pertahanan terhadap Kejahatan Digital,Google Career Certificates Top Instructor,"Pelatihan ini membahas berbagai macam konsep, alat, dan praktik terbaik dari keamanan IT. Di sini akan diperkenalkan ancaman dan serangan dan berbagai cara kemunculan mereka. Kami akan memberi Anda beberapa latar belakang algoritma enkripsi dan bagaimana mereka digunakan untuk melindungi data. Kemudian, kami akan membahas lebih jauh tentang tiga Adari keamanan informasi: authentication, authorization, accounting. Kami juga akan membahas solusi keamanan jaringan, mulai dari firewall hingga opsi enkripsi Wifi. Pelatihan ini diakhiri dengan menyatukan semua elemen ini ke dalam arsitektur keamanan yang berlapis-lapis dan mendalam, diikuti dengan rekomendasi tentang cara mengintegrasikan budaya keamanan ke dalam organisasi atau tim Anda.Di akhir pelatihan ini, Anda akan memahami: bagaimana cara kerja berbagai algoritma dan teknik enkripsi beserta semua manfaat dan keterbatasannya. berbagai sistem dan jenis autentikasi. perbedaan antara autentikasi dan otorisasi. bagaimana mengevaluasi potensi risiko dan merekomendasikan cara untuk mengurangi risiko. praktik baik untuk mengamankan jaringan. bagaimana membantu orang lain untuk memahami konsep keamanan dan melindungi diri mereka sendiri.","3,861",355
26,https://www.coursera.org/learn/pbc1,computer-science, Python (Programming for Business Computing in Python (1)), (Ling-Chieh Kung) ,PythonPython ,"30,754",690
27,https://www.coursera.org/learn/programming-languages-part-b,computer-science,"Programming Languages, Part B",Dan  Grossman Top Instructor,"[As described below, this is Part B of a 3-part course.  Participants should complete Part A first -- Part B ""dives right in"" and refers often to material from Part A.]This course is an introduction to the basic concepts of programming languages, with a strong emphasis on functional programming. The course uses the languages ML, Racket, and Ruby as vehicles for teaching the concepts, but the real intent is to teach enough about how any language fits together to make you more effective programming in any language -- and in learning new ones.This course is neither particularly theoretical nor just about programming specifics -- it will give you a framework for understanding how to use language constructs effectively and how to design correct and elegant programs. By using different languages, you will learn to think more deeply than in terms of the particular syntax of one language. The emphasis on functional programming is essential for learning how to write robust, reusable, composable, and elegant programs. Indeed, many of the most important ideas in modern languages have their roots in functional programming. Get ready to learn a fresh and beautiful way to look at software and how to have fun building it.The course assumes some prior experience with programming, as described in more detail in the first module of Part A.  Part B assumes successful completion of Part A.The course is divided into three Coursera courses: Part A, Part B, and Part C.  As explained in more detail in the first module of Part A, the overall course is a substantial amount of challenging material, so the three-part format provides two intermediate milestones and opportunities for a pause before continuing.  The three parts are designed to be completed in order and set up to motivate you to continue through to the end of Part C.  Week 1 of Part A has a more detailed list of topics for all three parts of the course, but it is expected that most course participants will not (yet!) know what all these topics mean.","45,976",689
28,https://www.coursera.org/learn/nand2tetris2,computer-science,Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Shimon Schocken Top Instructor,"In this project-centered course you will build a modern software hierarchy, designed to enable the translation and execution of object-based, high-level languages on a bare-bone computer hardware platform. In particular, you will implement a virtual machine and a compiler for a simple, Java-like programming language, and you will develop a basic operating system that closes gaps between the high-level language and the underlying hardware platform. In the process, you will gain a deep, hands-on understanding of numerous topics in applied computer science, e.g. stack processing, parsing, code generation, and classical algorithms and data structures for memory management, vector graphics, input-output handling, and various other topics that lie at the very core of every modern computer system.This is a self-contained course: all the knowledge necessary to succeed in the course and build the various systems will be given as part of the learning experience. The only prerequisite is knowledge of programming at the level acquired in introduction to computer science courses. All the software tools and materials that are necessary to complete the course will be supplied freely after you enrol in the course.This course is accompanied by the textbook ""The Elements of Computing Systems"" (Nisan and Schocken, MIT Press). While not required for taking the course, the book provides a convenient coverage of all the course topics. The book is available in either hardcopy or ebook form, and MIT Press is offering a 30% discount off the cover price by using the discount code MNTT30 at https://mitpress.mit.edu/books/elements-computing-systems. The course consists of six modules, each comprising a series of video lectures, and a project. You will need about 2-3 hours to watch each module's lectures, and about 15 hours to complete each one of the six projects. The course can be completed in six weeks, but you are welcome to take it at your own pace. You can watch a TED talk about this course by Googling ""nand2tetris TED talk"". *About Project-Centered Courses: Project-centered courses are designed to help you complete a personally meaningful real-world project, with your instructor and a community of learners with similar goals providing guidance and suggestions along the way. By actively applying new concepts as you learn, youll master the course content more efficiently; youll also get a head start on using the skills you gain to make positive changes in your life and career. When you complete the course, youll have a finished project that youll be proud to use and share.","52,270",438
29,https://www.coursera.org/learn/programming-languages-part-c,computer-science,"Programming Languages, Part C",Dan  Grossman Top Instructor,"[As described below, this is Part C of a 3-part course.  Participants should complete Parts A and B first -- Part C ""dives right in"" and refers often to material from Part A and Part B.]This course is an introduction to the basic concepts of programming languages, with a strong emphasis on functional programming. The course uses the languages ML, Racket, and Ruby as vehicles for teaching the concepts, but the real intent is to teach enough about how any language fits together to make you more effective programming in any language -- and in learning new ones.This course is neither particularly theoretical nor just about programming specifics -- it will give you a framework for understanding how to use language constructs effectively and how to design correct and elegant programs. By using different languages, you will learn to think more deeply than in terms of the particular syntax of one language. The emphasis on functional programming is essential for learning how to write robust, reusable, composable, and elegant programs. Indeed, many of the most important ideas in modern languages have their roots in functional programming. Get ready to learn a fresh and beautiful way to look at software and how to have fun building it.The course assumes some prior experience with programming, as described in more detail in the first module of Part A.  Part B assumes successful completion of Part A.The course is divided into three Coursera courses: Part A, Part B, and Part C.  As explained in more detail in the first module of Part A, the overall course is a substantial amount of challenging material, so the three-part format provides two intermediate milestones and opportunities for a pause before continuing.  The three parts are designed to be completed in order and set up to motivate you to continue through to the end of Part C.  Week 1 of Part A has a more detailed list of topics for all three parts of the course, but it is expected that most course participants will not (yet!) know what all these topics mean.","31,253",408
30,https://www.coursera.org/learn/essential-cloud-infrastructure-foundation-id,computer-science,Essential Cloud Infrastructure: Foundation dalam bahasa Indonesia,Google Cloud Training ,"Kursus akselerasi sesuai permintaan selama 1 minggu ini memperkenalkan peserta pada infrastruktur dan layanan platform yang komprehensif dan fleksibel yang disediakan oleh Google Cloud Platform. Melalui kombinasi presentasi video, demo, dan uji coba lab langsung, peserta akan mempelajari dan men-deploy berbagai elemen solusi, termasuk komponen infrastruktur seperti jaringan, mesin virtual, dan layanan aplikasi. Anda akan mempelajari cara menggunakan Google Cloud Platform melalui Console dan Cloud Shell. Anda juga akan mempelajari peran arsitek cloud, pendekatan desain infrastruktur, dan konfigurasi networking virtual dengan Virtual Private Cloud (VPC), Project, Jaringan, Subnetwork, alamat IP, Rute, dan Aturan firewall.Prasyarat Untuk mendapatkan manfaat optimal dari kursus ini, peserta diharapkan telah:  Menyelesaikan kursus Konsep Dasar Google Cloud Platform (Infrastruktur Inti atau AWS Professionals) atau yang setara  Menguasai kemahiran dasar dalam fitur command-line dan lingkungan sistem operasi Linux  Memiliki pengetahuan tentang Operasi Sistem termasuk men-deploy dan mengelola aplikasi, baik pada lingkungan lokal maupun cloud publik","1,901",366
31,https://www.coursera.org/learn/machine-learning,computer-science,Supervised Machine Learning: Regression and Classification ,Andrew Ng +3 more instructorsTop Instructors,"In the first course of the Machine Learning Specialization, you will: Build machine learning models in Python using popular machine learning libraries NumPy and scikit-learn. Build and train supervised machine learning models for prediction and binary classification tasks, including linear regression and logistic regressionThe Machine Learning Specialization is a foundational online program created in collaboration between DeepLearning.AI and Stanford Online. In this beginner-friendly program, you will learn the fundamentals of machine learning and how to use these techniques to build real-world AI applications. This Specialization is taught by Andrew Ng, an AI visionary who has led critical research at Stanford University and groundbreaking work at Google Brain, Baidu, and Landing.AI to advance the AI field.This 3-course Specialization is an updated and expanded version of Andrews pioneering Machine Learning course, rated 4.9 out of 5 and taken by over 4.8 million learners since it launched in 2012. It provides a broad introduction to modern machine learning, including supervised learning (multiple linear regression, logistic regression, neural networks, and decision trees), unsupervised learning (clustering, dimensionality reduction, recommender systems), and some of the best practices used in Silicon Valley for artificial intelligence and machine learning innovation (evaluating and tuning models, taking a data-centric approach to improving performance, and more.)By the end of this Specialization, you will have mastered key concepts and gained the practical know-how to quickly and powerfully apply machine learning to challenging real-world problems. If youre looking to break into AI or build a career in machine learning, the new Machine Learning Specialization is the best place to start.","87,173","1,891"
32,https://www.coursera.org/learn/algorithms-part2,computer-science,"Algorithms, Part II",Robert Sedgewick +1 more instructor,"This course covers the essential information that every serious programmer needs to know about algorithms and data structures, with emphasis on applications and scientific performance analysis of Java implementations. Part I covers elementary data structures, sorting, and searching algorithms. Part II focuses on graph- and string-processing algorithms.All the features of this course are available for free.  It does not offer a certificate upon completion.","259,674","1,729"
33,https://www.coursera.org/learn/seguranca-de-it,computer-science,Segurana de TI: Defesa Contra as Artes Obscuras do Mundo Digital,Google Career Certificates Top Instructor,"Este curso aborda uma srie de conceitos, ferramentas e prticas recomendadas de segurana de TI. Nele, temos uma introduo s ameaas e ataques e suas muitas formas de se manifestar. Daremos a voc uma base de conhecimento sobre algoritmos de criptografia e como eles so usados para proteger dados. Depois, vamos estudar a fundo os trs tipos de segurana da informao: autenticao, autorizao e registro. Alm disso, vamos abordar solues de segurana de rede, de firewalls a opes de criptografia Wi-Fi. Por fim, vamos analisar o modelo de segurana do Chrome OS em um estudo de caso. O curso  encerrado com a juno de todos esses elementos em uma arquitetura de segurana detalhada e multicamada, seguida de recomendaes sobre como integrar uma cultura de segurana  sua empresa ou equipe.Ao fim deste curso, voc entender: como vrios algoritmos e tcnicas de criptografia funcionam, alm de seus benefcios e limitaes. vrios sistemas e tipos de autenticao. a diferena entre autenticao e autorizao. como avaliar os riscos potenciais e recomendar maneiras de atenu-los. prticas recomendadas para proteger uma rede. como ajudar as pessoas a entender os conceitos de segurana e se proteger.","4,235",379
34,https://www.coursera.org/specializations/machine-learning-introduction,computer-science,Machine Learning Specialization,Andrew Ng +3 more instructorsTop Instructors,"The Machine Learning Specialization is a foundational online program created in collaboration between DeepLearning.AI and Stanford Online. This beginner-friendly program will teach you the fundamentals of machine learning and how to use these techniques to build real-world AI applications.This Specialization is taught by Andrew Ng, an AI visionary who has led critical research at Stanford University and groundbreaking work at Google Brain, Baidu, and Landing.AI to advance the AI field.This 3-course Specialization is an updated version of Andrews pioneering Machine Learning course, rated 4.9 out of 5 and taken by over 4.8 million learners since it launched in 2012.It provides a broad introduction to modern machine learning, including supervised learning (multiple linear regression, logistic regression, neural networks, and decision trees), unsupervised learning (clustering, dimensionality reduction, recommender systems), and some of the best practices used in Silicon Valley for artificial intelligence and machine learning innovation (evaluating and tuning models, taking a data-centric approach to improving performance, and more.)By the end of this Specialization, you will have mastered key concepts and gained the practical know-how to quickly and powerfully apply machine learning to challenging real-world problems. If youre looking to break into AI or build a career in machine learning, the new Machine Learning Specialization is the best place to start.","46,216","46,216"
35,https://www.coursera.org/learn/build-a-computer,computer-science,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Shimon Schocken +1 more instructorTop Instructors,"What youll achieve:In this project-centered course* you will build a modern computer system, from the ground up. Well divide this fascinating journey into six hands-on projects that will take you from constructing elementary logic gates all the way through creating a fully functioning general purpose computer. In the process, you will learn - in the most direct and constructive way - how computers work, and how they are designed.What youll need:This is a self-contained course: all the knowledge necessary to succeed in the course and build the computer system will be given as part of the learning experience. Therefore, we assume no previous computer science or engineering knowledge, and all learners are welcome aboard. You will need no physical materials, since you will build the computer on your own PC, using a software-based hardware simulator, just like real computers are designed by computer engineers in the field. The hardware simulator, as well as other software tools, will be supplied freely after you enroll in the course.Course format:The course consists of six modules, each comprising a series of video lectures, and a project. You will need about 2-3 hours to watch each module's lectures, and about 5-10 hours to complete each one of the six projects. The course can be completed in six weeks, but you are welcome to take it at your own pace. You can watch a TED talk about this course by Googling ""nand2tetris TED talk"".*About Project-Centered Courses: Project-centered courses are designed to help you complete a personally meaningful real-world project, with your instructor and a community of learners with similar goals providing guidance and suggestions along the way. By actively applying new concepts as you learn, youll master the course content more efficiently; youll also get a head start on using the skills you gain to make positive changes in your life and career. When you complete the course, youll have a finished project that youll be proud to use and share.","155,800","3,158"
